Review,Sentimen
"skintific cushion ter-paling gampang diblend, paling coverage, gooongg banget buat sensitif-combi/dry skiiinn!! ",Positive
"skintific cushion kalo dipake pas jerawatan parah ini bagus sih ga bikin jerawat makin meradang, makannya cocok bgt buat sensitif skin. minim oksidasi bgtt!!ğŸ‘ğŸ¼ğŸ‘ğŸ¼",Positive
"untuk cushion 90ribuan, ini cukup blendable, teksturnya lumayan padet creamy gitu, bukan yang cairrr.",Neutral
"finishnya semi matte, jujur aku sukaaa banget finishnya, bikin kulit aku ga parah minyakannya. oil controlnyaaa bagus!",Positive
"lately aku lagi ngelengkapin cushion, dan ternyata kerasa deh bedanya. mariii kita sharing perbedaan dan mulus-minusnyaaa, ada cushion favorit kalian gaa disiniii??",Neutral
"cushion ini ga akan geser seharian kalo ga dikenain air, kalo kena air lumayan luntur. ",Neutral
"kl kena air, kehujanan gitu wajib bgt touchup. tapi, kalo seharian cm panas, sepay-sepoy nii bagus bgt!!âœ¨âœ¨",Positive
minus cukup oksidasi tapi ga paraah kok!,Neutral
tekstur cushionnya cukup cair-cream jadi gampang banget diblend!,Positive
"finishnya semi-matte tp aku ngerasa sedikit lebih dewy siihh. cakeep bgt, ga longsorr juga sehariaann! oil controlnyaa oke. minim oksidasi bgtğŸ¥ºğŸ‘ğŸ¼",Positive
"tahan seharian, cuma pilihan shadenya masih kurang buat kulit medium-light huhu. lil bit priceyğŸ’¸",Neutral
"ga gampang luntur, ini paling tahan banting, minim crack, cuma jadi berminyak banget aja",Neutral
finish dewy dan minusnya tuh kurang banget oil controlnyaâ€¦ :(,Neutral
"plus emang cukup pricey ya, tapi kalo tipe kulitnya emang sensitif-combi & sensitif-dry ini bagus!",Positive
"tbh aku lebih suka copy paste karena hasilnya semi-matte gitu, nahan minyaknya ga beda jauh, walaupun lebih tahan minyak dan lebih matte yang hooman.",Positive
"kecuali lagi harus panas-panasan banyak aktifitas, preferably hooman!âœ¨",Neutral
"yup, cukup lumayan oksidasi, wajib banget naikin satu tingkat. sedikit agak kurang blendable di beberapa spot",Neutral
"oil control keduanyaa sangatt okeee, ini cushion murah-mahal deh ya, tahaan seharian aman kok!",Positive
"semua cushion ini di aku jujur nyatu-nyatu aja sama kulit, ga ada rasa kepisah, atau jd ada pembatas antara muka dan cushion. semuanya blend naturally!",Neutral
skintific cushion semuanya di aku tahan lama!!! awettt,Neutral
share dong favorit cushion skintific kaliannn!! sama aku harus coba apalagi yaahh!??,Neutral
So i comparekan cushion and serum foundation skintific ni masa freshly applied and after 1 hour,Neutral
"Skintific's Cushion Foundation, or Serum Founation lagi better?",Neutral
Now I dah faham kenapa Daiyan Trisha approved Skintific New Matte Cushion ,Neutral
If you're looking for cushion foundation yg bagi effect macam dah set with loose powder but tak cakey please try this cushion ğŸ’¯,Neutral
This Skintific Blue Cushion walaupun matte finish tapi very easy to blend! Yang i paling suka dia less oxidize than the gold one so no worries ğŸ¥°,Neutral
"Reminder : Kalau nak beli skintific cushion, please pilih one shade lighter!",Neutral
Korang tahu tak macamana nak tahu kita punya undertones? Boleh refer dekat gambar ni. Cushion skintific foundation ni ada 7 shades.,Neutral
Kalau tanya i worth it ke tak beli cushion ni. Sumpah worth it! Nak habis dah pun i punya sbb pakai tiap kali keluar.,Positive
"Hi, maaf nak tumpang postğŸ™ğŸ½ nk letgo skintific cushion code Beige.",Neutral
pertama make skintific cushion ga abu abu kah kak krn make yg lebih terang,Neutral
Skintific Cushion ni memamg da bomb ! i pakai 1 layer je pun dah cantik + buat kulit i nampak sekata ğŸ«¶ğŸ»,Positive
Tips untuk pilih shade Skintific Cushion Foundation tu is pilih one shade lighter sebab dia oxidised!,Neutral
"also kalau korang nak tahu, skintific cushion ni ada jual dia punya refill ! itâ€™s easier for you guys untuk beli bila dah habis nanti. i pun dah banyak kali beli dia punya refill. tak pernah tak worth it ğŸ˜ ",Positive
"Skintific's Cushion Kiri i pakai vanilla, kanan i pakai ivory. For me i rasa both match cumanya ivory is a little bit too yellow for me. So memang I akan pakai vanilla, especially bila pakai tudung warna cerah!",Neutral
The viral Skintific cushion is launching another new cushion and it might cause another viral wave! Baik pi beli cepat before Cushion Biru start viral & sold out. Sebab kat indo Cushion Biru ni sold out dalam masa 24 jam after launched. This cushion is truly top tier. ğŸ¥¹ğŸ’™,Neutral
Cantik colourr Skintific Cushion,Positive
prleoved cushion skintific shade beige 50k cm dipake 3x,Neutral
MUPENG gw cobain cushion skintific biru yang velvety matte finish! coveragenya medium to full,Neutral
"tes skintific cushion oksidasi dari jam 3 sore sampe 8 malam masih oke minim oksidasi, oil controlnya juara sih ini ga longsor makin cakepğŸ™ğŸ»",Positive
Sangat! Suka color skintific cushion! ğŸ˜»,Positive
love coverageee Skintific Cushion,Positive
Woahhh baru launch kena beli ni skintific cushionğŸ˜,Neutral
"I've been looking for a perfect cushion and the moment I know that Freen is collaborating with a brand call Skintific, ",Neutral
Dengan ini saya sahkan cushion dengan coverage paling tinggi pada abad ni memang jatuh kepada Skintific. ,Neutral
skintific cushion foundation dari AMğŸŒ ke PMğŸŒ,Neutral
ni pakai skintific cushion without concealer but i think it still covered my dark circles pretty well âœ¨,Neutral
my opinion Skintific Cushion remains the same; this is a hella good cushion foundation & it deserves the hype,Neutral
HELLO CANTIKNYA FOUNDATION VIRAL SKINTIFIC NI ğŸ˜«,Positive
Serious tak menyesal beli cushion skintific. Nampak skin glowing âœ¨Tak payah susah2 pakai filterğŸ¥¹,Neutral
Senang dah lepasni nak touchup boleh bawak foundation ni pergi mana2 sebab dia bentuk skintific cushion. ,Neutral
would i recommend this skintific cushion to you?: YESâœ…,Positive
Skintific cushion mmg best sgt! Nwy you so beautiful â˜ºï¸,Positive
ai pakai Skintific cushion 01 vanilla! but kalau ada rezeki lebih nak try 02 ivory / 03 petal sebab rasanya yang tu lagi suit my skin â˜ºï¸,Neutral
Kalau u rasa cushion skintific yang colour gold tu dah cukup best..,Positive
"Sekarang ni, this blue Skintific cushion memang dah tengah viral kan, so I nak test the longevity throughout the day on my oily skin.",Neutral
"Kulit glowing, pori-pori blur, makeup on point sepanjang hari! ğŸ’– Dengan Skintific BB Cushion, cantik jadi effortless.",Positive
At this point i tak rasa pun cushion skintific ni orang hype sebab marketing.,Neutral
Biasanya if i pakai foundation/cushion mesti kena set with loose powder but this one takpakai loose powder pun dah cantik gila. ,Positive
Rasa nak marah sofeashra sebab buat i terjebak obses cushion biru ğŸ˜­,Neutral
Honestly I dah pernah pakai both Skintific punya cushion but still tak boleh decide mana satu favourite sebab finishing dua2 cantik doohğŸ¥¹,Positive
"You don't need to say anything else, just go and buy the Skintific cushion foundation. It's really amazing! Normally, when I use foundation or cushion, there are usually whitehead marks on my nose, but this one is smooth and looks beautiful. I LOVE IT!",Positive
cantiknyaaa awakkk rasa nak beli jugaa laa cushion skintific ni,Positive
Ni i pakai cushion biru. Nampak mcm pakai powder kan padahal tak punğŸ˜­,Neutral
I pakai code ivory. Cushion biru ni baru je release boleh beli kat sini,Neutral
For this one i rasa ambil shade yg u biasa pakai sebab dia tak oxidised macam yg cushion gold.,Neutral
"Jangan hasut I please, sebab yg cushion skintific gold dulu tu pun dah best keluar yg baru lg ğŸ¥¹",Positive
Wow menjadi ni rasa teracun ni ingin cushion skintific,Neutral
Skintific ni semua produk dia memang best tau! Skincare ke makeup ke semua lah ğŸ˜ğŸ˜,Positive
"Kayla dah try yang skintific cushion gold, memang lawa walaupun oily skin, tunggu gaji nak grab yang biru ni pulak.",Neutral
Yee skintific cushion ni memnag terbukti produk dia boleh go further. Semua best,Positive
yesss cushion skintific memang best gila! i nak try yang biru pulak hehe,Positive
"Skintific ni mmg betul2 best, hype bukan sbb marketing je tapi mmg yang dah guna tu review betul2 nampak cantik gila bila guna matte cushion ni",Positive
Cushion gold dewy and glowing finishing. Texture lightweight and medium to full coverage. Ada SPF 35 PA++++,Positive
Cushion biru velvet matte finishing and high coverage. Suitable for oily skin. Looks like a healthy skin,Neutral
Korang pergi je lah beli skintific matte cushion. Dia punya finishing memang lurvee. Tak bercapuk and long lasting,Neutral
Dia punya skintific cushion final look memang flawless and nampak healthy je. Pastu tak cakey and transfer-proof. Pakai 1 tap je dah boleh cover mata panda and dark spots,Positive
"Gula tak perlu try hard pakai concealer, foundation â€” pakai Skintific Cushion ni SAHAJA  dah boleh cover all dark spots, redness dan pores Gula. ",Neutral
OMG high coverage and cantik gila cushion skintific! ,Positive
Macam tak percaya jerrr Skintific Cushion biru tuu i boleh dapat dengan harga RM45.69ğŸ˜­ğŸ˜±,Neutral
"Kalau i kena pilih satu je from Skintific, this blue cushion is definitely my ğŸ’¯ pick. âœ¨",Neutral
"I suka this skintific cushion sebab dia lightweight, senang blend, & coverage dia onz. Still nampak glowing even though dia matte!",Positive
"Recently cushion skintific, i pakai pergi concert Hyukoh, after the concert, kulit still nampak smooth, tak cakey, tak dry langsung. ",Neutral
Now this skintific cushion dah jadi my ultimate go-to. I memang keep reaching for this one je!,Neutral
I pun suka cushion skintific ni. Xboleh lawan dgn brand2 lain ğŸ˜¬,Positive
lepas gold cushion I dah habis nanti memang nak try yang biru ni!!,Neutral
Bestkann skintific cushion nii!! I suka dua dua gold & biruuu kadang confuse nak pilih yang mana ğŸ˜Œ,Positive
Kat skin i cushion skintific gold macam tak kena sikit dia macam buat muka nampak warm sgt. Padahal code sama. Yang ni onz. Tapi ramai kawan i suka yang gold jgk. Maybe dgn i la yang tak kena ğŸ¥²,Positive
Skintific cushion waktu Payday Sales dia bukan main murah yaaağŸ‘€,Neutral
Banyak  betulll diskaunn cushion skintific,Neutral
Wah murahnyaa skintific cushionğŸ™€,Neutral
Beginner yang nak belajar makeup please try skintific cushion sebab dia very lightweight macam tak pakai apa2 ,Neutral
HANDS DOWN THE BEST CUSHION SKINTIFIC EVER!!!! ğŸ˜ğŸ˜,Positive
Serious talk ! Bila dah pakai Skintific Cushion Foundation ni dah tak pandang yang lain ğŸ˜,Neutral
this is my first time trying the SKINTIFIC cushion foundation and I AM IN LOVE!!! memang worth the hype!!!,Positive
Sebab texture cushion skintific jenis matte dan tak senang bercapuk kalau muka kita berpeluh ğŸ’¯ğŸ©·,Neutral
Cushion skintific biru dah masuk malaysia gais ğŸ˜­ Coverage dia bukan kaleng kaleng ya katanya sesuai untuk oily skin!,Neutral
Cushion yg sebelum ni pun dah lurve teruk rasanya yg ni pun confirm lurve jugak! (kita pulak jenis kulit berminyak),Negative
ramai indo ckp ni better than cushion skintific yg skrg ğŸ¥°,Neutral
Refill cushion skintific mate biru shade petal 40k,Neutral
I might not be able to say this again in the future (iykyk) but SKINTIFIC HAS THE BEST CUSHION FOUNDATION!!! ,Positive
Cushion skintific semua jenis kulit muka sesuai pakai. It brings out the best skin for you fr fr ğŸ¤©ğŸ‘ğŸ»,Positive
No wonder ramai tengah hype Skintific cushion yang baru ni. Yang biru ni lagi best dari yang lama. Sumpah kena beli! ğŸ˜­,Positive
refill skintific cushionnya udh smpet di swatch blm kak?,Neutral
Maaf udah sold kakk cushion skintific,Neutral
Kakaknya mau apaa? Maaf banget skintific cushion dan aboveboardnya sold,Neutral
Refill skintific cushion nya masih ka?,Neutral
"kak, cushion skintific nyaa masi ada kah?",Neutral
Skintific cushion foundation ni boleh tahan 6 bulan ++ sebab you only need sikit je when apply.,Neutral
I suka skintific cushion jugak!! Lurveee ğŸ˜,Positive
Glad that you like Skintific Cushion! Tapi I tak minat Skintific sebab it feels dodgy to me ğŸ™ƒ,Neutral
Harga asal cushion skintific RM139 tapi kalau beli sekarang time shocking sale memang berbaloi! ,Neutral
ku berharap after dah gaji nanti sales masih ada. nak check out skintific cushion!! ğŸ«µğŸ»ğŸ¥¹,Neutral
Dari semalam lagi tau lalu lalang skintific cushion biru ni..petanda kena check out gak niğŸ‘€,Neutral
"dari semalam lalu lalang dekat timeline , tunggu gaji nanti nak checkout skintific cushion terus!",Neutral
"Youâ€™re seriously missing out kalau you guys belum try this Skintific Cushion biru. You pakai lama pun tetap terletak cantik, heloks ya. Love teruk cushion ni! ğŸ¥¹ğŸ’™",Positive
"Lately, memang i keep reaching for this skintific cushion je. Ada hari yang i pi concert, i pakai cushion ni, after hours pun muka still terletak cantik. ",Positive
"I macam kagum gila, sebab kalau tak, selalu lepas habis concert, muka dah tak rupa orang. Yang concert ni i siap nangis nangis btw ğŸ˜‚",Neutral
"Please la try this one, thereâ€™s a reason kenapa orang hype this skintific cushion, sebab dia memang betul best! Really worth the hype la. ğŸ’¯ğŸ’« ",Positive
Oh & this one matte but as someone yang dry skin pun i approved & love cushion skintific biru ni ğŸ¥¹ğŸ’™,Positive
aaa suka sangat dgn cushion skintific nii,Positive
"Babe sorry baru perasan ğŸ¥² i pakai skintific cushion 01 Vanilla, undertone; neutral",Neutral
If you think skintific cushion foundation is good WAIT TILL YOU TRY THIS ğŸ’¯,Neutral
FAQ: Kalau dah ada skintific cushion foundation boleh ke beli code sama? The answer is NO ğŸš«,Neutral
"Kalau you pakai daily, beli skintific cushion! Effortless",Neutral
"Compared to skintific cushion and this mana you pilihhh, i dont mind the hassle to apply makeup cuma confused nak apa dlm hidupğŸ˜‚",Neutral
I dah try skintific cushion biru. I rasa cushion ni sangat perfect if u ,Neutral
"If nak compare with skintific cushion gold, this one better bcs tak cepat oxidised. Pakai lama pun makeup still cantik",Positive
"Weh Skintific Cushion biru ni betul-betul stay matte lama ye kat kulit, colleagues i pun impressed.",Neutral
Skintific cushion biru ni best sangat,Positive
tgk cushion skintific yg ni rasa best dari sblum ni âœ¨,Positive
Link cushion skintific tengah murah!: https://s.shopee.com.my/5fUTG9ZkVH,Neutral
Punya dah lama x makeup sjk sakit ni. Bru sedar skintific Cushion ade products baru. Skrg ni kluar rumah pon dah x pakai apa dah. Sunscreen pon tak. Jd x de mood. Jerawat naik pon dah malas nak jaga. Skincare yg ada pon x bukak drpd plastik g.,Neutral
Sblm ni scintific cushion tu tk best berminyak muka naik jerawat huhu,Neutral
"Aku nawarin cushion skintific di tiktok, aku jual juga karena shade nya di aku kegelapan, dan baru satu kali pakai",Negative
OKEEE klo lu pada nanyain w pake cushion ape :V gw pake my one and only skintific. Coveragenya beneran CHEFS KISS!!!! Full coverage bgt tapi kaga bikin keliatan dempul. Gw pake shade BEIGE ya guys.,Positive
Fuuhhh Skintific dah keluarkan new cushion foundationâ˜ğŸ¼,Neutral
High coverage ya skintific cushion fd niii. Memang tertutup ye semua redness dan dark spots ğŸ˜­ğŸ’—,Neutral
"Nah semua skintific cushion yang gw pake PASTI oxidized, ini si beige gw pake pas oxidize rada turun setengah shade, tp masi keliatan kaya kulit kok ",Negative
"Ada 8 shade available, dari fair sampai tan skinğŸ«¶ğŸ» Finishing skintific cushion fd ni velvet matte & high coverage so boleh cover yang ada acne",Neutral
Skintific cushion foundation ni untuk oily skin pun sesuai tauğŸ«¶ğŸ»,Neutral
Another Skintific cushion foudation yang high coverage is this Pink & Red TirtirğŸ‘‡ğŸ»ğŸ“ https://s.shopee.com.my/7zsMUC8ZoP,Neutral
Skintific cushion biru ni utk oily skin kan cepat lah sampai malaysia ğŸ˜©,Neutral
The most famous one in indo right now ! Wajib grab skintific cushion ğŸ«¶ğŸ¼,Neutral
sekarang tengah hype cushion skintific yg ni kan. tadi baru je came across tt dahlia,Neutral
satisfying betul video video orang guna skintific cushion foundation ni ğŸ¤£ğŸ¤£ğŸ¤©ğŸ¤©,Neutral
suka betul skintific cushion high coverage macam ni,Positive
"Yang skinitific cushion gold pun tak try2 lagi, dah keluar yang biru pulak ğŸ˜­ğŸ˜­",Neutral
Bestnya pakai cushion skintific ni auto cantik ğŸ˜,Positive
satisfyingnyaa finishing cushion skinitific ğŸ˜ğŸ˜ğŸ˜,Neutral
"Yes, my fav skintific cushion tak sabar nak try. Tunggu parcel sampai ğŸ˜",Neutral
Cantiknya colour packaging cushion skintific,Positive
Auto add skinitific cushion to cart sekarang,Positive
High coverage ya skintific cushion fd niii. Memang tertutup ye semua redness dan dark spots ğŸ˜­ğŸ’—,Neutral
"Yes, my fav skintific cushion tak sabar nak try. Tunggu parcel sampai ğŸ˜",Neutral
"Tapi dengan skinitific cushion ni, dab sikit je dah dapat full coverage yang tutup habis segala masalah kulit! ",Neutral
"As a corporate girl yang semua benda nak cepat, this skinitific cushion memang lifesaver. Flawless skin in minutes, even dengan kulit oily macam I ni, still tahan lama! ğŸŒŸâ°",Positive
"Edisi terbaru Skintific cushion ni memang khas untuk oily skin. Serious, korang kena try! ğŸ›ï¸",Neutral
"My fav skintific cushion foundation, best gila coverage mmg tiptop",Positive
Cushion foundation Skintific ni memang worth the hype ke? ,Positive
I dah try both skintific cushion foundation tapi the gold one dah habis so I tunjuk this comparison vid ya.,Neutral
"For coverage, both high coverageğŸ’— Finishing untuk skintific cushion gold dewy & sesuai untun yang ada dry/acne-prone skin. Yang blue pula finishing dia matte so sesuai untuk oily skinğŸ«¶ğŸ»",Neutral
Skintific cushion foundation ni oxidised tak? ,Neutral
Dua2 memang best ya!! I prefer this skintific blue cushion dari yang gold sebab i love to go for matte makeup looksğŸ«¶ğŸ» Also my skin is combi to oily.,Positive
Siap ada 2 jenis cushion skintific ; Gold dan Blue. Meh I share tips mana yang lagi sesuai ikut skin concern korangâ˜ğŸ¼,Neutral
I beli biru skintific cushion tu tapi salah code ğŸ¥¹,Neutral
"Harini saja dah berapa tweet skintific cushion i replyyyy ğŸ˜­ğŸ˜­ tempting betul yg biru tu, yangtu ke dewy finishing??",Neutral
Ni cushion baru Skintific and here's my full in-depth review. Kalau takut teracun xyah bukak thread ni ğŸ¤£,Neutral
Dilema nak beli skintific cushion or yg merah bujur tu ğŸ¥¹ nak beli dua2 i is taknak ikut jejak syaitonn ğŸ¥¹,Neutral
"Sesuai ke utk dry skin? Kalau sesuai nk cuba. Skintific cushion yg rose gold tu tk sesuai for my dryskin. I still prefer somethinc copy paste  , using it lepas baca review you last time.",Neutral
Finally!! Dapat jugak I try Skintific Matte CUSHION BIRU. Look at my MAKE UP auto flawless after pakai. Paling best not cakey and transferproof,Positive
"Kepo banget sama cushion terbarunya skintific gara gara liat cushion core itu! Katanya sih finishnya matte, hasilnya flawless, auto ngebuktiin bener ga sih??",Positive
