Review,Sentimen
TERNYATA BENERAN HASILNYA SKINTIFIC CUSHION FLAWLESS!! SAMPE AKU GA BERHENTI SELFIE SAKING FLAWLESS NYA. MANAA PACKAGINGNYA CAKEP LAGIğŸ˜­ğŸ«¶ğŸ»,Positive
"kayaknya sih ini bakalan jadi cushion favoritku sih, soalnya mattenya ga bikin ketarik kok masih tetep nyaman dipake apalagi kalau kulit kalian oily pasti autooo sukaa!!!",Positive
packaging nya rill cakep sii cushion skintific tuhh! btw pake shade apa caa,Neutral
Asli naksir packaging yang cushion ini ketimbang skintific cushion gold,Neutral
asliii aku ikutan penasaran sm skintific cushion inii,Neutral
"naksir banget sama skintific cushionnya, katanya kalo make lama makin glowing ğŸ˜­ğŸ’“",Positive
Suka bgt sama hasilnya cushion skintific,Positive
hasilnyaa bagus bgt skintific cushion blue tuhhğŸ˜,Positive
mau bgt coba inii cushion skintific gold nihh,Neutral
Finishnya yaampunnnn naksir bgt sama skintific blue satu iniiiğŸ¥¹,Neutral
"pantes orang-orang sekali tap langsung melongo sama cushion skintific, coverage nya sebagus ini?!?!!;",Positive
"Hasilnya cakep banget, Jadi pengen cobain cushionnya dari skintific ğŸ˜",Neutral
YUK aku bahas perbandingan cushion Glad2Glow & Skintific dibawah ğŸ¤©ğŸ‘‡ğŸ»,Neutral
ada ga disini yang masi bingung mau beli skintific cushion yang mana? ğŸ‘€,Neutral
"finish skintific cushion Glad2Glow itu semi-matte ya, kulit kalian oily atau dry menurut aku cocok aja kalo pake finish semi-matte tuhâ€¦ gak berasa kering juga karna ada kandungan skincare ",Neutral
lanjut aku pakai cushion skintific di sebelah kirinya yaa,Neutral
"coveragenya sama-sama tinggi sih, udah cukup bgt nutup imperpection di wajahku juga, bedanya finish cushion skintific ini lebih ke velvety gitu dehh",Neutral
"nah ini setelah aku aplikasiin kedua cushion (kanan: G2G, kiri: Skintific) ",Neutral
"shade cushion skintific emg aga gelap ya daripada Glad2Glow, tapi so far menurut aku dua-duanya ini OKE BGTTT ",Positive
"anw, aku perlakukan kedua skintific cushion ini sama ya guys, keduanya gak aku set pake powder karna pengen tau seberapa awet dan gimana oksidasinya ",Neutral
"cuma aku notice kalo cushion skintific ada dikitt bgt oksidasi, sedangkan Glad2Glow samsek gak ada oksidasi ğŸ˜­ğŸ«µğŸ»",Neutral
"terus aku juga notice lipatan hidung aku yang bagian skintific cushion (kiri) itu udah mulai crack ,sedangkan yang kanan (Glad2Glow) belom crack samsek ğŸ‘€",Neutral
"baru nyobain yg skintific cushion mnurut gue ga sebagus yg org bilang, dimuka kering bgt ngekrak pdhl udh skin prep, apa gue yg pakenya salah atau gmn tp kayak gacocok gtau gmnsih???ğŸ¥º",Positive
PENASARAN SM 22NYA ak bru co skintific cushion,Neutral
dua skintific cushion ini dibanding sama somethinc hooman buat oily to normal skin mending mana ya?,Neutral
"Halloo, siapa tau ada yang mau angkut refill cushion skintific shade petal, serum aboveboard (preloved dan new), lipteen stain xi xiu shade 05 talkative, dan sheet mask salmon DNA MS cosmetic",Positive
"wts new segelâ€¼ï¸- moisturizer pink skintific 85k - refill cushion skintific ivory 85k - micellar water g2g 40k bisa shopee, gratong",Neutral
SKINTIFIC Radiance Booster Serum Spray & Perfect Radiant Glow Cushion,Neutral
refill cushion skintific ivory âŒâŒâŒ,Neutral
uda di take orang ya kak cushion skintific nyağŸ™ğŸ»,Neutral
SKINTIFIC Perfect Radiant Glow Cushion,Neutral
WTS! Cushion Wardah Colorfit Shade 22N and Cushion Skintific biru Shade Petal,Neutral
kak yg skintific cushion exp kapan,Neutral
"up wts prelove jaket, vest, new skincare, skintific cushion dan jam tangan!! edisi BU!! skincare, cushion dan body lotion masih segel dan original ya. ",Positive
âœ¨cushion skintific perfect matte shade 01 vanilla new masih segel : 100k,Neutral
"Tweezer tu make sure dah basuh bersih and lap kering okay!, If skintific cushion foundation you memang dah habis. Boleh beli refill dekat siniâ€”",Neutral
"If you rasa cushion skintific ni cepat habis, cuba buat tips ni. ",Neutral
Ada kemungkinan besar skintific cushion foundation you still boleh guna and belum habis lagiğŸ«£,Neutral
5 agustus 2027 kak untuk cushion skintific nya,Neutral
wts refil cushion skintific ,Neutral
"bs lewat oyen yukk sis angkut, masi baru, dijual karna aku ganti yg warna pink ituhhğŸ˜šğŸ˜š",Neutral
"Skintific keluarkan cushion foundation baru!! It's called the Velvet Matte Cushion, and sumpah BEST GILA YANG NI!! ",Positive
gara gara skintific cushion makeup I nampak FLAWLESS gila weh!ğŸ˜©ğŸ’™Full review kat thread bawah!,Positive
"Ni comparison before and after application. (I sayang nak guna skintific cushion dia, so I guna jari je duluğŸ¤£)",Neutral
I feel like skintific cushion yang ni lagi high coverage. So one layer is already enough to cover any flaws.,Neutral
"Kalau korang belum cuba lagi either cushion or serum foundation from Skintific, and tak tahu nak beli yg mana, then this thread is for you ğŸ«µğŸ»",Neutral
tawarin cushion skintific shade petal yg refill nyaaa,Neutral
Penatlah nak cakap. Skintific cushion ni memang worth the hype bukan overrated.,Positive
"If you rasa nak flawless time raya, pakailah cushion skintific. Confirm tak menyesal. Makeup on point ğŸ’¯",Neutral
Skin you akan well hydrated bila pakai this skintific cushion and nampak glowing âœ¨,Positive
Kemaren lagi rame tentang cushion core si Skintific biru ini alias âœ¨Skintific Perfect Stay Velvet Matte Cushionâœ¨,Neutral
Aku mau bahas finish dan ketahanannya gimana di kulit aku cushion dari produk skintific.,Neutral
Jadi pasti kalian udah pada tau ga sih kalo Skintific ngeluarin cushion baru yang velvet matte warna biru iniğŸ©µ,Neutral
menurutku cushion ini beneran high coverage gak kalah sama cushion skintific yang satunya.,Neutral
"Cushion skintific ini bisa liat sendiri, kulit aku yang lagi ada bekas jerawat langsung ketutupanğŸ‘ŒğŸ»",Neutral
"Worth it to try? YES definitely, kalo kalian suka sama cushion skintific yang sebelumnya kalian harus coba yang ini menurutku ini versi lebih minim oksidasi dan hasilnya juga lebih ringan walau dia tetep high coverage. ",Positive
Aku sendiri lebih suka yg skintific cushion biru ini dibanding yg goldğŸ‘ŒğŸ»,Positive
Kalo kalian kepo dan pengen tau more detail ttg skintific cushion ini bisa cek disini ğŸ‘‡ğŸ»,Neutral
bagus cushionnya skintific,Positive
ini jadi skintific cushion favorite aku sekarangğŸ¥¹,Neutral
"aku ud cinta bgttt sm cushion skintific yg gold, lbh bagus mana sm yg biruu",Positive
skintific cushion biru ğŸ˜,Neutral
skintific Cushion terflawless dan bikin cantik! â¤ï¸,Positive
"PLS SAMA BGTT, aku juga in love sama this skintific cushion",Positive
â˜† skintific cushion refill shade 03 petal,Neutral
CUSHION BARU SKINTIFIC >>>,Neutral
"finishnya keliatan halus banget kayak skintific cushion sebelumnya, coveragenya medium-full, matte & self-setting, jadi minim banget transfer. totally DESERVES THE HYPE! ğŸ’ğŸ’™ğŸŒŠâœ¨",Neutral
SKINTIFIC Perfect Stay Velvet Matte Cushion,Neutral
one of the reasons why I love cushion foundation skintific is because dorg ada option untuk beli refill je insteas of the whole product. dapat sekali dgn puff and its much cheaper,Positive
Asyik tengok swatches cushion Skintific dekat kulit halus & cerah je kan? ,Neutral
SKINTIFIC Perfect Stay Velvet Matte Cushion,Neutral
"At this point, i tak rasa review cushion skintific tu marketing semata. I dah try and now rasa tak complete dah kalau keluar tak pakai that cushion. Finishing dia sumpah cantik ğŸ˜­",Positive
"But please take note, skintific cushion ni dia jenis oxidize. So better beli 1 shade lighter!",Negative
Skintific Perfect Stay Velvet Matte Cushion,Neutral
Refill cushion skintific gold new,Neutral
wts refill cushion skintific shade 01 ivory new sealed 80k bisa ğŸŠ,Neutral
Skintific Cushion ni memamg the bomb! Gula pakai 1 layer je pun dah cantik + buat kulit sekata. ,Positive
Tak payah susah-susah pakai foundation dan any concealer untuk cover korang punya dark spot atau kulit tak sekata dah lepas ni. Pakai Skintific Cushion and you ready to go!,Neutral
"Esok Gula nak try pakai seharian and tengok jauh mana pergi dia! Btw, korang dah cuba Skintific Cushion ni ke belum? ",Neutral
pasti udah pada tau kan kalo skintific kemarin launch cushion ğŸ˜† kebetulan aku udah cobain dan mau review gimana performanyaa~ disimak yaa ğŸ’Ÿ,Neutral
â€” skintific cover all perfect cushion spf 35 pa++++ ,Neutral
"cushion ini baru ada di tiktok shop ya dengan harga 159k aja karena skintific lagi ngadain super brand day di tiktok shop, jadi jangan sampai ketinggalan ya <3",Neutral
finally bisa spill skintific cushion ini! kemarin udah coba and amazed sama hasil dan performanya ğŸ¥¹ğŸ‘,Neutral
"â‡ï¸ packaging skintific cushion â€” dia packagingnya simple dan elegan. warna gold gitu. yang aku suka tuh dia packagingnya slim dan compact, gak bulky, pas bgt digenggam, dan purse fit",Positive
jadi gimana guys kalian tertarik gak sama cushion skintific inii? jujur ini bakal jadi salah satu cushion fav aku sih ğŸ˜†â¤ï¸,Neutral
"kak, shade ini kalo di skintific cushion somethinc mirip shade yang mana ya? tqq",Neutral
"Tapi since i dah try both cushion and serum foundation skintific ni, meh nak kasi honest review sikit:",Neutral
HUAA CUSHION BARUNYA SKINTIFIC CAKEP BANGET FINISHNYAğŸ˜­ğŸ’–ğŸ’– ,Neutral
Bekas jerawat ak kyk gone ga sie? Coveragenya itu loğŸ¥¹â¤ï¸ Buat yg lg nyri2 cushion pliss cushion skintific ini worth evry penny bgtğŸ˜­ ,Positive
"Skintific ngeluarin cushion baru, zuzur packagingnya indah banget yaAllah!!:â€)",Neutral
"Tapi nggak cuma packagingnya sih yang bagus, performa cushionnya juga juara dan hari ini aku bakalan share pengalamanku waktu pakai skintific cushion ini<3",Positive
"For my tan skin girlies yang baru first time nak try Skintific cushion tapi risau kelabu, no worries girls cause it looks so good on my skin.",Neutral
"Selama aku pakai skinitific cushion ini, aku merasa bahwa cushionnya punya coverage medium to full. Terus dia juga build-able, jadi kalau kita timpa itu dia nggak ngangkat produk yang diawal aku apply~",Neutral
"Btw lupa nak share haritu i buat wear test pakai skintific blue cushion tu masa pi kenduri tengah panas lit-lit berpeluh, untuk yang kulit oily.",Neutral
SKINTIFIC Perfect Radiant Glow Cushion,Neutral
"setelah cocok sama beberapa produk skincare skintific, akhirnya mereka ngeluarin makeup line dong~",Neutral
"yup.. cover all perfect cushion. u guys, harus cobain sendiri sih magicnya cushion dari skintific ini. cakep euy!ğŸ¤©",Neutral
Skintific cushion yang tengah hype sekarang ni RM15 jeeee 15/5 niiii !!,Neutral
Brand viral Korea yg murah gila tu ada cushion foundation jugak btw. Half price je dari Skintific,Neutral
"siapa yang daily go-to cushionnya samaan kaya aku? aku suka bgttt cushionnya SKINTIFIC ini dari dulu harus selalu ada di pouch, selalu jadi fav aku krn walaupun high coverage tapi flawless bgt hasilnya kayak second skin plus ada skincarenya!! ğŸ˜ğŸ«°",Positive
"Kalian tau nggasi kalo sekarang skintific punya cushion?? Yes kalian ngga salah baca, Mereka baru aja launching cushion dengan 5 varian shades ğŸ¤©",Neutral
Lihat inii betapa flawlessnya makeup aku pake skintific cushionnya.. packagingnya pun cantik & elegant banget ğŸ¥¹,Positive
Check out SKINTIFIC - Perfect Stay Velvet Matte Poreless & Flawless Cushion High Coverage Long-lasting All Skin 11ml for RM33.00 - RM53.00. Get it on Shopee now! https://s.shopee.com.my/1qPwXEgEpm?share_channel_code=7,Positive
gais mending cushion skintific atau timephoria ya?,Neutral
Wts cushion skintific shade ivory new 90k aja bisa oren dom jateng,Neutral
"While org lain dok hype cushion foundation Skintific, I masih rasa this one is the best cushion foundation yang I pernah pakai.",Positive
SKINTIFIC - Perfect Stay Velvet Matte Cushion | Foundation Compact Oil-Control Waterproof Sweatproof Matte Finish Non-Comedogenic Poreless Blue Cushion Foundation Flawless BB&CC Cream Makeup High-Coverage Bedak Skin Tint dengan Rp99.000. Dapatkan Shopee ! ,Positive
"guyss wtb, wadah cushion skintific biru plzzzz",Neutral
SKINTIFIC Perfect Radiant Glow Cushion ğŸ¤,Neutral
"Nyobain cushion terbarunya Skintific, asli finishnya flawless banget! ğŸ˜­â™¥",Positive
"guys skintific punya cushion! jujur bagus banget, finishnya satin skin & flawless.",Positive
beneran paket komplit buat cushion di bawah 200rb ğŸ‘€  ,Neutral
Cushion Skintific yang baru ini finishnya cakep banget woy?!!,Neutral
"Finally ğ—›ğ—˜ğ—¥ğ—˜! new launch ğ™ğ™ ğ™ğ™£ğ™©ğ™ğ™›ğ™ğ™˜ ğ˜¾ğ™ğ™ğ™ƒğ™„ğ™Šğ™‰ ğ˜½ğ™‡ğ™ğ™€ for oily skin. SATU tap je korang boleh tutup segala aib di muka, syoknya!#SKINTIFICMatteCushion",Neutral
Aku mau jual cushion skintific 02 ivory,Neutral
"yg jual cushion apa aja deh, atau twc skintific ada?",Neutral
SKINTIFIC Perfect Stay Velvet Matte Cushion(Denim Packaging Limited Edition),Neutral
wtb refill cushion skintific shade 03 petal dong,Neutral
tawarin cushion skintific coy,Neutral
"siapa yang belum pernah try cushion skintific tu, kalau prefer makeup ringan ringan je better dab sekali je untuk apply satu muka terus.",Neutral
tawarin refill cushion skintific shade almond dong guys,Neutral
skintific cushion will be the best purchase ever,Positive
SUPER EXCITED nyobain cushionnya skintific yang baru iniğŸ‘€,Neutral
cara nutupin bekas jerawat pake makeup gimana ya? cukup ga pake cushion skintific? {mu},Neutral
"guys aku pake cushion somethinc shade charlotte, kalo mau ganti cushion skintific bagusnya shade apa ya?",Positive
Mau cushion skintific biru ivory sama liptint/lipbalm apa aja yang warna bibir,Neutral
Aku pake cushion skintific yang shade petal kalau mau beli skintint esqa mending shade apaa yaa?,Neutral
Skintific cushion  02N 150à¸¿,Neutral
"temenn- temen, disini ada yg make skin tint dari rose all day gak? yang shadenya mirip cushion skintific 03A, shade apa ya??",Neutral
Mau cushion skintific refill,Neutral
new cushion skintific shade beige,Neutral
kak skintific cushion masuk gak?,Neutral
Knp yah gue pake cushion skintific ini ngecrack?:(,Negative
"Sebenernya masih ada lagi yg ga kefoto cushion Skintific, lip serum skintific,  nescafe, mois g2g ğŸ™ˆ",Neutral
"Selain skintific cushion tu kan, I jumpa ada cushion lain yang more affordable. For me skintific 50++ a bit pricey la for student. Cushion ni I suka gila dia punya coverage and finishingğŸ˜»",Positive
wtb refill cushion skintific biru/matte shade ivory,Neutral
"guys tawarin refill cushion skintific shade 03 petal dungg, sama tas main kalo adaa maacii ğŸ¤",Neutral
SKINTIFIC Perfect Radiant Glow Cushion ğŸ¤,Neutral
pad! ada yang jual cushion skintific gaaa?????? butuhhbhhh plsssss preloved gapapa,Positive
"uh, aku punya cushion skintific cuma dipake dua kali ................gadipake karena jarang pake cushion, waktu itu cuma nyobain ternyata not my thing. ",Neutral
"mau tanyaa dong base yg hasilnya hampir mirip kaya cushion skintific yang biru, apa aja yaa? aku normal to oily tp cocoook bgt sm ini cushion, tp boncosğŸ˜­",Negative
Ga nyesel CO Cushion-nya Skintific tanggal 01.01 kemarin soalnya sebagus ini bisa hapus dosa di wajah ğŸ˜­ğŸ©·,Positive
"halo everyone I'm back again ğŸ¥¹, siapa yang mau bantu isi atau barter kuesioner.. perlu 100 responden gais kriteria nya ngikutin Tasya Farasya di TikTok sama tau Cushion Skintific yg biru ğŸ™ğŸ»ğŸ™ğŸ»ğŸ˜­",Neutral
â‚±300 nalang skintific cushion! https://s.shopee.ph/6AYwPGdcHg,Neutral
"braw!  â€¼ï¸ WTS CUSHION SKINTIFIC â€¼ï¸  shade 03 petal, belum pernah dipakai sama sekali, 120k aja",Neutral
"Aku beliin mama cushion Skintific yang dia mau waktu itu. Terus pas aku kasih paketnya dan gak bilang itu apa, mama buka tanpa ekspektasi. Setelah tau isinya apa yang dia pengen, matanya langsung bersinar ğŸ¥¹",Neutral
"aku mau preloved cushion skintific punya kaka ku, baru 2x dipake aku jual 100k aja",Positive
"Nyobain cushion skintific biru bagus juga, lebih bagus dr makeover menurutku",Positive
"Cushion Skitific tu hasil dia smooth & flawless sebab dia silicone based tau. So kalau nak pakai primer make sure primer pun silicone based, supaya dorg bergaul mesra on the skin.",Positive
"rek! ada yang punya wadah bekas cushion skintific nggak? kalau bisa yang shade nomor 5, aku beliii",Neutral
cushion skintific yg biru mantul bgt gesss. Tapi aku selalu kunci pake bedak tabur emina yg pink. Kombinasi yg wawğŸ˜­ğŸ‘,Neutral
"ada cushion somethinc hooman & copy paste, moist skintific, ss npure, conditioner makarizo, celana jeans sisa 1 warna, atasan+rok",Neutral
skintific - perfect stay velvet matte cushion (repurchase).,Neutral
"Guys aku salah shade cushion skintificğŸ˜­ğŸ˜­ ada yg mau beli tidaa? Aku belinya yg shade almond ternyata kegelapan:( baru dipake 1x, puff nya udh kepake. Aku beli 167ribu di sociolla:( aku jual 150rb ajaaa",Negative
tadi nyobain cushion skintificâ€¦ loh kok bagus? ((positif)),Positive
wtb cushion skintific yang 02 ivory dong yang fullsize,Neutral
-dips! ada yang punya tempat cushion skintific yang udah ga kepake,Neutral
"Guys, saranin bedak padat ultima II dongg. Utk kulit normal to dry masih okee ga ya?? Aku biasa pake wardah shade 22n, cushion instaperfect 22light ivory& skintific gold cushion shade 02 Thankyouu sdh di jawabğŸ¤—ğŸ¤—",Positive
Tawarin refill cushion skintific biru shade 01 Vanila,Neutral
cushion skintific tahan banting bgt dari jam 10 pagi sampe jam 3 pagi,Neutral
"ada moist skintific, cushion somethinc hooman copypaste, conditioner makarizo, ss npure, celana jeans, atasan+rok",Neutral
"Halo kak odrey @tarochococookie, hadiah GAnya sudah sampai, ya ampun speechless karna akhirnya bisa nyobain cushion Skintific ğŸ¥¹. Pas banget shadenya diakuğŸ˜­. Seneng banget pokoknya, makasih banyak ya kak odreyğŸ«¶ğŸ»ğŸ¥°",Neutral
cushion skintific biru punya ibu gw jgn lupa ada di tas lu,Neutral
SKINTIFIC Matte Cushion Perfect Stay Velvet Matte 11ml Oil-Control Waterproof Sweatproof Matte Finish Poreless Cushion Foundation Flawless BB Cream CC Cushion Makeup High-Coverage Bedak Padat,Positive
SKINTIFIC Cushion Cover All Perfect Air Cushion High Coverage Poreless&Flawless Foundation Long-lasting SPF35 PA++++,Positive
cushion skintific gold shade beigeğŸ’¸95k,Neutral
Cushion skintific kek lengket bgt di mukaku,Neutral
Betul la Skintific cushion ni power. Tutup habis kot segala cela ğŸ˜­,Neutral
ã€Newã€‘Refill-Skintific Perfect Stay Velvet Matte Cushion,Neutral
GERCEPPP SKINTIFIC CUSHION ,Neutral
"tf...... ni mesti suka lelaki putih melepak pakai sunscreen, pakai lipbalm, pastu pakai cushion skintific kan?",Positive
"Hasil teracun dengan Sofea Shra & Datin Intan Najuwa, i dah beli cushion & lipstain dia. Sumpah cakap, kalau korang suka skintific korang akan IN LOVE dengan yang ni!!",Positive
i literally didnâ€™t have to faceapp this photos because skintific cushion is THAT BITCH I LOVE HER.,Positive
"Kalau skintific i pakai 02, time phoria i kene pakai 03. Lagi jatuh hati sebab cushion dia tak gerak even berpeluhğŸ¥¹ğŸ«¶ğŸ»",Negative
cushion skintific shade ivory : 70k bru dipke skli,Neutral
I had never wear any other cushion besides skintific beforeğŸ˜­I had try the other brand but its not matched my skin eventhough some people says its better than skintific maybe I should give 3CE a try for haohaoğŸ«‚,Neutral
